     184  mz4r1_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.807066     0.814011     0.814296     0.810096     0.805100     0.811350
     0.805347     0.808651     0.812864     0.813883     0.809573     0.806880
     0.804928     0.815660     0.813208     0.810338     0.810112     0.809071
     0.800703     0.806126     0.808829     0.804774     0.806429     0.802388
     0.800413     0.797100     0.796879     0.799031     0.797785     0.788882
     0.792937     0.789410     0.788997     0.789428     0.786859     0.776721
     0.783654     0.778608     0.776624     0.779997     0.773084     0.772405
     0.769573     0.769538     0.767767     0.761444     0.763293     0.753197
     0.758455     0.752555     0.754372     0.747464     0.747311     0.741109
     0.748263     0.746161     0.740215     0.738554     0.743339     0.732795
     0.735700     0.732368     0.730592     0.734611     0.731046     0.730238
     0.733280     0.732129     0.728007     0.728723     0.728391     0.730674
     0.729332     0.731302     0.733071     0.732297     0.736739     0.732904
     0.739660     0.736405     0.736236     0.738222     0.735853     0.737099
     0.735626     0.738549     0.738310     0.746341     0.751668     0.746415
     0.748288     0.754481     0.749945     0.754483     0.759706     0.750055
     0.762933     0.763727     0.766350     0.760414     0.768917     0.768610
     0.770431     0.766426     0.779880     0.770824     0.780701     0.774667
     0.773001     0.781357     0.775644     0.784967     0.779320     0.781770 
     0.780439     0.792615     0.787970     0.786821     0.788701     0.791911
     0.795619     0.789742     0.794651     0.794356     0.795082     0.794452
     0.797011     0.796834     0.794669     0.794178     0.799996     0.802180
     0.797352     0.796535     0.798047     0.797707     0.805196     0.802979
     0.809505     0.797848     0.801692     0.801860     0.801818     0.801569
     0.803518     0.796513     0.805976     0.800930     0.809294     0.807594
     0.812821     0.810626     0.814140     0.806678     0.804931     0.798786
     0.804078     0.800768     0.811913     0.815411     0.806349     0.810050
     0.811708     0.803471     0.804529     0.810650     0.803677     0.801717
     0.804881     0.808087     0.805105     0.805643     0.810132     0.809955
     0.804583     0.806067     0.803295     0.809309     0.809530     0.800841
     0.802705     0.810576     0.809110     0.808729
