     184	mz4r4_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.854292     0.858570     0.861364     0.855238     0.860224     0.859599
     0.862270     0.865724     0.861778     0.858317     0.859718     0.865200
     0.862850     0.865710     0.871018     0.863998     0.862011     0.863306
     0.866768     0.872609     0.866742     0.872716     0.870306     0.865934
     0.872743     0.872963     0.870423     0.875319     0.875424     0.872087
     0.874537     0.882135     0.877381     0.873422     0.883008     0.880538
     0.880885     0.877584     0.877315     0.882573     0.882871     0.877298
     0.876462     0.881527     0.891311     0.886169     0.890375     0.891791
     0.886246     0.886944     0.892214     0.899207     0.887061     0.887451
     0.895110     0.880969     0.895117     0.890063     0.890084     0.890375
     0.893842     0.898235     0.903051     0.903765     0.893543     0.905122
     0.889160     0.903740     0.895175     0.895616     0.901517     0.902862
     0.904827     0.904430     0.905827     0.906415     0.908206     0.905652
     0.906673     0.902625     0.910884     0.909514     0.914816     0.907070
     0.907796     0.912157     0.905997     0.913948     0.919465     0.919773
     0.911062     0.917398     0.913719     0.924865     0.915975     0.907567
     0.915749     0.918321     0.917323     0.907287     0.909892     0.916651
     0.905246     0.909661     0.906656     0.902667     0.903946     0.912781
     0.909561     0.905708     0.902370     0.902587     0.904700     0.896665
     0.903273     0.898730     0.899390     0.896280     0.891998     0.893023
     0.904111     0.895682     0.891492     0.886779     0.889444     0.881828
     0.888465     0.879685     0.886005     0.879603     0.879324     0.878182
     0.882226     0.870995     0.873484     0.870255     0.877135     0.877485
     0.868074     0.864892     0.870472     0.869678     0.864709     0.859679
     0.862991     0.863173     0.859933     0.858308     0.870048     0.861377
     0.859908     0.860668     0.852174     0.857008     0.859455     0.861017
     0.856637     0.849512     0.854159     0.850602     0.853505     0.854215
     0.850638     0.861351     0.857706     0.854291     0.853403     0.856649
     0.852738     0.851343     0.857537     0.851300     0.853898     0.860994
     0.857073     0.852950     0.857658     0.851134     0.857593     0.857263
     0.859333     0.859353     0.857066     0.857756
