      171.000	mz2r7_98
      29.0000      30.0000      31.0000      32.0000      33.0000      34.0000
      35.0000      36.0000      37.0000      38.0000      39.0000      40.0000
      41.0000      42.0000      43.0000      44.0000      45.0000      46.0000
      47.0000      48.0000      49.0000      50.0000      51.0000      52.0000
      53.0000      54.0000      55.0000      56.0000      57.0000      58.0000
      59.0000      60.0000      61.0000      62.0000      63.0000      64.0000
      65.0000      66.0000      67.0000      68.0000      69.0000      70.0000
      71.0000      72.0000      73.0000      74.0000      75.0000      76.0000
      77.0000      78.0000      79.0000      80.0000      81.0000      82.0000
      83.0000      84.0000      85.0000      86.0000      87.0000      88.0000
      89.0000      90.0000      91.0000      92.0000      93.0000      94.0000
      95.0000      96.0000      97.0000      98.0000      99.0000      100.000
      101.000      102.000      103.000      104.000      105.000      106.000
      107.000      108.000      109.000      110.000      111.000      112.000
      113.000      114.000      115.000      116.000      117.000      118.000
      119.000      120.000      121.000      122.000      123.000      124.000
      125.000      126.000      127.000      128.000      129.000      130.000
      131.000      132.000      133.000      134.000      135.000      136.000
      137.000      138.000      139.000      140.000      141.000      142.000
      143.000      144.000      145.000      146.000      147.000      148.000
      149.000      150.000      151.000      152.000      153.000      154.000
      155.000      156.000      157.000      158.000      159.000      160.000
      161.000      162.000      163.000      164.000      165.000      166.000
      167.000      168.000      169.000      170.000      171.000      172.000
      173.000      174.000      175.000      176.000      177.000      178.000
      179.000      180.000      181.000      182.000      183.000      184.000
      185.000      186.000      187.000      188.000      189.000      190.000
      191.000      192.000      193.000      194.000      195.000      196.000
      197.000      198.000      199.000
      1.45614      1.45952      1.45617      1.46311      1.45789      1.46294
      1.46178      1.46192      1.46657      1.46399      1.46658      1.46790
      1.46641      1.47027      1.47104      1.47594      1.47817      1.48088
      1.47821      1.48396      1.48673      1.48927      1.49295      1.49292
      1.48745      1.49602      1.49416      1.49696      1.49526      1.50092
      1.50121      1.49801      1.50346      1.50344      1.50490      1.50671
      1.50194      1.50867      1.50634      1.50695      1.50528      1.50650
      1.50200      1.49972      1.50036      1.49743      1.49766      1.49845
      1.49563      1.49086      1.48616      1.48518      1.47821      1.47884
      1.47400      1.46721      1.46826      1.46924      1.46368      1.45735
      1.46300      1.46814      1.46352      1.45573      1.46216      1.46040
      1.46030      1.46049      1.45904      1.46176      1.45706      1.45756
      1.45904      1.45633      1.45832      1.45876      1.46370      1.46249
      1.46240      1.46411      1.46733      1.46422      1.46631      1.46481
      1.46290      1.46322      1.46500      1.46628      1.46883      1.47015
      1.46983      1.47061      1.46606      1.46833      1.47044      1.47021
      1.46848      1.46392      1.46503      1.46392      1.45107      1.45073
      1.44379      1.44423      1.43086      1.42159      1.41344      1.40661
      1.38974      1.36758      1.33638      1.30465      1.25556      1.21838
      1.16563      1.09961      1.05287      1.00629     0.966942     0.944658
     0.914731     0.894162     0.882984     0.872824     0.859277     0.856492
     0.852329     0.849240     0.848878     0.844390     0.843673     0.846924
     0.849099     0.847611     0.848667     0.851091     0.853912     0.861145
     0.857196     0.859823     0.864898     0.866686     0.867177     0.870935
     0.876458     0.878865     0.880392     0.884016     0.887210     0.886833
     0.891610     0.897525     0.902910     0.917210     0.927558     0.895131
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000
