     184	mz4r2_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.804018     0.800288     0.804413     0.799972     0.796387     0.805204
     0.798104     0.804771     0.803515     0.806419     0.800287     0.794045
     0.801608     0.804939     0.802766     0.801227     0.800139     0.795582
     0.801943     0.796826     0.798944     0.799965     0.802752     0.802926
     0.799083     0.798820     0.800879     0.800190     0.800593     0.805244
     0.799905     0.798794     0.798986     0.804457     0.804442     0.802620
     0.801587     0.798271     0.797344     0.804777     0.802636     0.801058
     0.802741     0.804107     0.806697     0.800445     0.800816     0.802135
     0.794829     0.795503     0.792656     0.792324     0.794051     0.790566
     0.794085     0.792392     0.785494     0.787937     0.788350     0.781927
     0.779647     0.778166     0.777668     0.777721     0.772211     0.769506
     0.766487     0.771070     0.773998     0.760071     0.770812     0.766284
     0.763314     0.768068     0.769059     0.764216     0.758743     0.764938
     0.764713     0.764214     0.757501     0.761603     0.761909     0.767022
     0.762286     0.764058     0.763754     0.769634     0.768526     0.769291
     0.768658     0.770499     0.769013     0.768295     0.770520     0.772180
     0.777512     0.773149     0.770206     0.771672     0.775263     0.776503
     0.776700     0.776930     0.776849     0.776551     0.777829     0.779230
     0.784795     0.778248     0.777291     0.780755     0.788520     0.782663
     0.782930     0.777694     0.787930     0.786579     0.782548     0.779731
     0.782673     0.779203     0.784847     0.786857     0.782424     0.781860
     0.782975     0.787606     0.786822     0.785251     0.784313     0.783177
     0.790759     0.785670     0.788539     0.792782     0.790767     0.790762
     0.786382     0.789320     0.790883     0.795467     0.791124     0.798155
     0.793846     0.788138     0.786194     0.794157     0.789218     0.796450
     0.791343     0.794634     0.796883     0.791573     0.793082     0.795192
     0.796444     0.796052     0.802928     0.796133     0.793861     0.798064
     0.794581     0.798134     0.796362     0.797701     0.797785     0.800881
     0.800246     0.798113     0.797062     0.793901     0.798271     0.795599
     0.797716     0.791824     0.791336     0.805040     0.793171     0.795530
     0.793994     0.798533     0.806405     0.796029
