     184	mz3r4_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.882119     0.883126     0.880646     0.878392     0.872198     0.879925
     0.875611     0.874501     0.870634     0.871056     0.874979     0.865755
     0.874091     0.860415     0.868712     0.861931     0.864005     0.865991
     0.857351     0.858203     0.858642     0.855856     0.847850     0.852153
     0.849874     0.850838     0.841172     0.839408     0.842842     0.834173
     0.831765     0.825058     0.825370     0.811225     0.820763     0.814527
     0.804113     0.802641     0.806353     0.797250     0.793027     0.787084
     0.784480     0.777003     0.779056     0.774935     0.766077     0.768322
     0.758658     0.748791     0.752847     0.756150     0.747278     0.744803
     0.729489     0.726063     0.722857     0.711902     0.708546     0.702592
     0.690353     0.696431     0.682641     0.684075     0.670254     0.661332
     0.656120     0.645822     0.651256     0.647970     0.635646     0.650282
     0.641638     0.654320     0.637598     0.628882     0.625596     0.643820
     0.643984     0.643435     0.667058     0.671201     0.663955     0.680373
     0.677464     0.675421     0.692313     0.691199     0.701837     0.701266
     0.718075     0.722687     0.736410     0.733888     0.750126     0.741258
     0.756392     0.751123     0.752609     0.752825     0.763759     0.779784
     0.767370     0.786471     0.781365     0.790445     0.798767     0.793004
     0.794492     0.812912     0.815984     0.805522     0.810237     0.813782
     0.812026     0.826200     0.824058     0.818200     0.821077     0.821068
     0.832744     0.840633     0.831791     0.842102     0.836677     0.850739
     0.849307     0.851017     0.854486     0.849030     0.859607     0.864241
     0.861723     0.866366     0.872712     0.867922     0.874991     0.869772
     0.877698     0.878817     0.884787     0.881322     0.882607     0.888952
     0.889349     0.891136     0.891584     0.894585     0.890397     0.897137
     0.889150     0.886728     0.892709     0.891474     0.890396     0.893592
     0.894030     0.892595     0.894121     0.894461     0.894475     0.896846
     0.888752     0.893857     0.889832     0.895149     0.895238     0.897066
     0.891417     0.894788     0.889057     0.893587     0.893065     0.896360
     0.886934     0.889929     0.886243     0.886002     0.888214     0.887501
     0.889740     0.880957     0.885667     0.881513
