     184	mz3r7_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.836717     0.834338     0.837871     0.835121     0.835675     0.834625
     0.834817     0.834993     0.840423     0.837536     0.833167     0.835288
     0.836145     0.836104     0.833501     0.835091     0.834839     0.835171
     0.832456     0.834012     0.832667     0.835579     0.830301     0.829648
     0.833403     0.830965     0.828909     0.827359     0.826301     0.829991
     0.823709     0.818443     0.820174     0.810858     0.812095     0.808198
     0.797854     0.788893     0.781237     0.775950     0.763763     0.755563
     0.739344     0.734829     0.728471     0.712037     0.706766     0.695750
     0.691604     0.675590     0.667346     0.656948     0.644094     0.640345
     0.625294     0.626557     0.619029     0.621553     0.614925     0.609365
     0.608923     0.607893     0.612456     0.607571     0.602730     0.606589
     0.597356     0.610013     0.618437     0.618109     0.620625     0.632013
     0.631732     0.664283     0.657459     0.668698     0.678658     0.678430
     0.679032     0.690352     0.705706     0.696310     0.715734     0.722710
     0.719312     0.722863     0.729301     0.733464     0.740411     0.749952
     0.749934     0.748347     0.768866     0.761319     0.770444     0.778774
     0.783044     0.781511     0.780350     0.777622     0.788156     0.785688
     0.792440     0.789247     0.794261     0.792344     0.793120     0.804464
     0.798367     0.798826     0.799246     0.809544     0.808443     0.812719
     0.804503     0.811318     0.807478     0.812121     0.808008     0.811638
     0.808750     0.816748     0.812342     0.812040     0.811250     0.814412
     0.814292     0.816700     0.814928     0.814487     0.818658     0.817695
     0.816618     0.818239     0.815659     0.813073     0.820085     0.819807
     0.821717     0.821748     0.820633     0.819854     0.820656     0.821398
     0.822647     0.826238     0.824136     0.823934     0.828203     0.827195
     0.827139     0.827880     0.826443     0.826325     0.827180     0.827242
     0.825714     0.828025     0.827526     0.830405     0.828090     0.831248
     0.831953     0.831455     0.831183     0.830486     0.828308     0.834653
     0.830290     0.829886     0.830657     0.830091     0.832543     0.831171
     0.834568     0.832352     0.834591     0.834394     0.835720     0.835813
     0.833996     0.835272     0.833969     0.837183
