     184	mz4r7_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.886413     0.884617     0.889801     0.889255     0.897273     0.892503
     0.895210     0.894364     0.890387     0.893474     0.907514     0.904068
     0.902349     0.904926     0.904946     0.905138     0.910205     0.914704
     0.914451     0.913139     0.909139     0.913571     0.910325     0.914873
     0.920194     0.920482     0.917866     0.917542     0.919366     0.923294
     0.922481     0.925870     0.923460     0.929597     0.926414     0.919552
     0.927677     0.931369     0.931649     0.927340     0.930834     0.934981
     0.929532     0.943491     0.937869     0.933698     0.935275     0.936064
     0.931898     0.933803     0.934987     0.934199     0.936949     0.939505
     0.933789     0.936739     0.937824     0.937172     0.942980     0.944195
     0.944325     0.941141     0.941110     0.941188     0.940589     0.940001
     0.938421     0.945825     0.938810     0.938350     0.941202     0.939356
     0.940282     0.943654     0.939938     0.939579     0.940343     0.944093
     0.936615     0.938323     0.938932     0.938824     0.941637     0.940481
     0.937266     0.932149     0.933748     0.930787     0.928481     0.928588
     0.924744     0.925053     0.920912     0.921374     0.928331     0.917224
     0.923215     0.918150     0.922558     0.910358     0.910417     0.905180
     0.903391     0.909316     0.908329     0.899570     0.896542     0.897760
     0.898042     0.888445     0.895738     0.889725     0.889555     0.886095
     0.883652     0.883894     0.877821     0.877984     0.873738     0.876652
     0.878154     0.871169     0.866303     0.870003     0.863361     0.861521
     0.867551     0.865648     0.872612     0.863692     0.862020     0.846600
     0.857649     0.853162     0.852348     0.854809     0.850781     0.856046
     0.853635     0.847415     0.855706     0.854771     0.851429     0.850449
     0.851576     0.850603     0.849663     0.846551     0.850414     0.854619
     0.851136     0.848641     0.854114     0.847421     0.847671     0.847916
     0.853706     0.856208     0.852022     0.851718     0.851913     0.861033
     0.857238     0.856785     0.860779     0.864785     0.864840     0.864487
     0.858642     0.867094     0.861650     0.864549     0.866062     0.869528
     0.880217     0.874562     0.872815     0.874437     0.874763     0.872010
     0.874526     0.883681     0.881216     0.887551
