     184	mz3r1_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.718225     0.718561     0.726108     0.714651     0.710523     0.717589
     0.715138     0.721441     0.709907     0.717523     0.709361     0.717004
     0.710733     0.702951     0.687252     0.687010     0.672758     0.663577
     0.657232     0.647903     0.635378     0.626737     0.613488     0.601518
     0.592245     0.575204     0.563268     0.556053     0.541626     0.532571
     0.513316     0.508063     0.501062     0.500015     0.492333     0.482419
     0.486448     0.470740     0.481963     0.470173     0.474237     0.472826
     0.467443     0.469385     0.448983     0.505000     0.484692     0.471357
     0.485157     0.492335     0.500865     0.508320     0.530001     0.511243
     0.544541     0.552885     0.565331     0.587441     0.577592     0.606962
     0.600852     0.601163     0.601765     0.601877     0.618811     0.654061
     0.637320     0.650749     0.647295     0.651679     0.653934     0.644365
     0.660392     0.668978     0.663294     0.666051     0.665687     0.666580
     0.666049     0.658770     0.676888     0.665916     0.651178     0.663532
     0.673058     0.677682     0.669920     0.674362     0.667116     0.676402
     0.667870     0.669617     0.679348     0.683863     0.691637     0.672021
     0.671587     0.677642     0.683914     0.674392     0.681177     0.683003
     0.677881     0.683564     0.674934     0.685731     0.687776     0.677411
     0.681441     0.680406     0.685984     0.683126     0.689075     0.674175
     0.686540     0.689546     0.685557     0.688019     0.689004     0.678403
     0.683215     0.711333     0.692847     0.689555     0.687060     0.697503
     0.693790     0.703045     0.694934     0.685656     0.703262     0.694515
     0.697409     0.690362     0.693366     0.694106     0.689322     0.694537
     0.687652     0.693481     0.697018     0.702969     0.697619     0.698630
     0.701674     0.697436     0.705629     0.707473     0.699612     0.704451
     0.702171     0.707257     0.705104     0.714788     0.700397     0.701656
     0.702411     0.709165     0.704876     0.699399     0.692506     0.702347
     0.710030     0.704591     0.709480     0.710131     0.704148     0.707871
     0.711218     0.715252     0.721479     0.714198     0.709642     0.712782
     0.714407     0.715638     0.711025     0.719251     0.714043     0.707867
     0.714050     0.708825     0.718045     0.722329
