      168.000	mz2r2_92
      113.000      114.000      115.000      116.000      117.000      118.000
      119.000      120.000      121.000      122.000      123.000      124.000
      125.000      126.000      127.000      128.000      129.000      130.000
      131.000      132.000      133.000      134.000      135.000      136.000
      137.000      138.000      139.000      140.000      141.000      142.000
      143.000      144.000      145.000      146.000      147.000      148.000
      149.000      150.000      151.000      152.000      153.000      154.000
      155.000      156.000      157.000      158.000      159.000      160.000
      161.000      162.000      163.000      164.000      165.000      166.000
      167.000      168.000      169.000      170.000      171.000      172.000
      173.000      174.000      175.000      176.000      177.000      178.000
      179.000      180.000      181.000      182.000      183.000      184.000
      185.000      186.000      187.000      188.000      189.000      190.000
      191.000      192.000      193.000      194.000      195.000      196.000
      197.000      198.000      199.000      200.000      201.000      202.000
      203.000      204.000      205.000      206.000      207.000      208.000
      209.000      210.000      211.000      212.000      213.000      214.000
      215.000      216.000      217.000      218.000      219.000      220.000
      221.000      222.000      223.000      224.000      225.000      226.000
      227.000      228.000      229.000      230.000      231.000      232.000
      233.000      234.000      235.000      236.000      237.000      238.000
      239.000      240.000      241.000      242.000      243.000      244.000
      245.000      246.000      247.000      248.000      249.000      250.000
      251.000      252.000      253.000      254.000      255.000      256.000
      257.000      258.000      259.000      260.000      261.000      262.000
      263.000      264.000      265.000      266.000      267.000      268.000
      269.000      270.000      271.000      272.000      273.000      274.000
      275.000      276.000      277.000      278.000      279.000      280.000
      1.32252      1.39583      1.38030      1.38021      1.35442      1.37434
      1.38540      1.38407      1.38834      1.39168      1.39032      1.39146
      1.38383      1.40070      1.38648      1.39017      1.38936      1.38953
      1.39680      1.40201      1.39829      1.39114      1.39324      1.39977
      1.40266      1.39824      1.40044      1.38943      1.41388      1.40143
      1.39369      1.40613      1.40771      1.40251      1.40755      1.40916
      1.40603      1.41502      1.41429      1.40493      1.40469      1.40351
      1.41034      1.41576      1.41030      1.41181      1.41164      1.40761
      1.41100      1.40955      1.41250      1.41126      1.42180      1.41824
      1.40603      1.42030      1.42241      1.41842      1.42198      1.42061
      1.42412      1.43058      1.42255      1.42585      1.42911      1.43401
      1.42984      1.43348      1.43123      1.43049      1.43277      1.43664
      1.42717      1.42758      1.43531      1.42683      1.42951      1.43561
      1.44498      1.43650      1.43918      1.43357      1.43960      1.43177
      1.44218      1.43242      1.42905      1.41603      1.38027      1.34581
      1.27393      1.22924      1.16300      1.10048      1.04218     0.998365
     0.955328     0.927942     0.893945     0.869414     0.848846     0.831723
     0.822290     0.812693     0.804305     0.796678     0.792720     0.790120
     0.787059     0.783275     0.780586     0.778585     0.775763     0.774170
     0.773394     0.774268     0.774862     0.775061     0.775828     0.774959
     0.777294     0.777885     0.777154     0.779883     0.780709     0.784630
     0.783032     0.789009     0.785486     0.789546     0.791764     0.793868
     0.794892     0.796256     0.799738     0.800156     0.802186     0.803983
     0.804464     0.810091     0.810111     0.813774     0.817994     0.820438
     0.819062     0.818009     0.802545     0.792127     0.788581     0.734554
     0.697522     0.672413     0.666739      0.00000     0.669952      0.00000
      0.00000      1.03463      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000     0.894026      0.00000     0.394640
