     184	mz4r1_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.878538     0.878678     0.888331     0.881281     0.880301     0.887809
     0.882665     0.877687     0.876461     0.881729     0.879452     0.873897
     0.878788     0.880841     0.877416     0.877891     0.873069     0.873616
     0.874276     0.873299     0.869288     0.875824     0.874378     0.870835
     0.868462     0.865645     0.868164     0.872250     0.863994     0.861758
     0.854509     0.865986     0.863820     0.858694     0.861338     0.853746
     0.849884     0.852282     0.842534     0.851692     0.843907     0.845478
     0.839962     0.831717     0.840716     0.832657     0.827206     0.825044
     0.822817     0.821552     0.817546     0.816183     0.812624     0.810173
     0.809319     0.805049     0.805443     0.804736     0.804297     0.802181
     0.801484     0.803872     0.800500     0.801337     0.796546     0.797308
     0.797380     0.799446     0.788758     0.793532     0.794560     0.790376
     0.791743     0.792671     0.798302     0.788185     0.791896     0.789360
     0.791015     0.800402     0.798659     0.794649     0.804321     0.807566
     0.799355     0.803683     0.810997     0.807248     0.803051     0.802646
     0.810985     0.812619     0.818958     0.821269     0.813232     0.821236
     0.823451     0.822019     0.824603     0.830459     0.828004     0.829946
     0.832114     0.840490     0.841830     0.838129     0.846460     0.839661
     0.841594     0.845132     0.846379     0.852806     0.849674     0.857093
     0.851583     0.855420     0.858654     0.857306     0.862165     0.863239
     0.860235     0.864956     0.862892     0.866042     0.869690     0.865020
     0.871384     0.867980     0.865919     0.869965     0.871851     0.864082
     0.869264     0.865473     0.875238     0.872272     0.873146     0.875646
     0.878900     0.878108     0.879574     0.872415     0.876495     0.876750
     0.873902     0.881304     0.870333     0.878933     0.876338     0.877291
     0.877782     0.873141     0.878611     0.874965     0.874704     0.875866
     0.879229     0.877130     0.874314     0.871103     0.880848     0.872766
     0.879245     0.881830     0.884724     0.881154     0.877298     0.884165
     0.876927     0.883999     0.883524     0.880426     0.876281     0.886022
     0.881825     0.882949     0.882697     0.875982     0.882442     0.879368
     0.883726     0.884022     0.876717     0.885158
