     184	mz3r2_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.775001     0.776471     0.774607     0.776190     0.773322     0.774661
     0.773252     0.777851     0.771624     0.773190     0.772947     0.773497
     0.773760     0.770597     0.767868     0.770029     0.767026     0.764645
     0.768081     0.766298     0.759889     0.758382     0.749881     0.740126
     0.720584     0.711472     0.699407     0.683955     0.670740     0.658660
     0.647617     0.636125     0.627109     0.610856     0.607885     0.592932
     0.578218     0.580313     0.573230     0.566504     0.557593     0.547915
     0.538279     0.546722     0.544168     0.551751     0.556296     0.544944
     0.547993     0.559743     0.539969     0.573404     0.544661     0.543393
     0.578033     0.581196     0.584587     0.614870     0.590654     0.614320
     0.627802     0.630491     0.635633     0.636678     0.645585     0.647161
     0.673954     0.656541     0.666726     0.681813     0.677767     0.698128
     0.694319     0.687561     0.705514     0.682794     0.702218     0.712517
     0.707226     0.715487     0.715856     0.718840     0.731172     0.717189
     0.723603     0.730677     0.718127     0.725629     0.721509     0.715808
     0.729486     0.738967     0.731650     0.732720     0.733097     0.741274
     0.737339     0.728290     0.740378     0.732858     0.736315     0.739702
     0.745475     0.742348     0.741549     0.743803     0.741758     0.747460
     0.746105     0.745065     0.747118     0.747268     0.746850     0.749546
     0.742703     0.748679     0.746098     0.746444     0.749506     0.749466
     0.749819     0.746622     0.750488     0.750454     0.754186     0.749205
     0.750930     0.749162     0.748854     0.752098     0.753557     0.751349
     0.753238     0.751396     0.751150     0.754039     0.753728     0.753384
     0.758058     0.758784     0.754656     0.756698     0.755762     0.758301
     0.759082     0.757789     0.758310     0.758753     0.761347     0.761054
     0.761371     0.764147     0.761804     0.764914     0.766082     0.768327
     0.768859     0.769779     0.766608     0.770767     0.771395     0.771102
     0.771686     0.772208     0.769329     0.773906     0.775348     0.775465
     0.775926     0.776490     0.778430     0.774767     0.773851     0.773513
     0.776188     0.777883     0.774559     0.777152     0.775810     0.777931
     0.776222     0.777066     0.775006     0.776659
