      163.000	mz2r1_98
      29.0000      30.0000      31.0000      32.0000      33.0000      34.0000
      35.0000      36.0000      37.0000      38.0000      39.0000      40.0000
      41.0000      42.0000      43.0000      44.0000      45.0000      46.0000
      47.0000      48.0000      49.0000      50.0000      51.0000      52.0000
      53.0000      54.0000      55.0000      56.0000      57.0000      58.0000
      59.0000      60.0000      61.0000      62.0000      63.0000      64.0000
      65.0000      66.0000      67.0000      68.0000      69.0000      70.0000
      71.0000      72.0000      73.0000      74.0000      75.0000      76.0000
      77.0000      78.0000      79.0000      80.0000      81.0000      82.0000
      83.0000      84.0000      85.0000      86.0000      87.0000      88.0000
      89.0000      90.0000      91.0000      92.0000      93.0000      94.0000
      95.0000      96.0000      97.0000      98.0000      99.0000      100.000
      101.000      102.000      103.000      104.000      105.000      106.000
      107.000      108.000      109.000      110.000      111.000      112.000
      113.000      114.000      115.000      116.000      117.000      118.000
      119.000      120.000      121.000      122.000      123.000      124.000
      125.000      126.000      127.000      128.000      129.000      130.000
      131.000      132.000      133.000      134.000      135.000      136.000
      137.000      138.000      139.000      140.000      141.000      142.000
      143.000      144.000      145.000      146.000      147.000      148.000
      149.000      150.000      151.000      152.000      153.000      154.000
      155.000      156.000      157.000      158.000      159.000      160.000
      161.000      162.000      163.000      164.000      165.000      166.000
      167.000      168.000      169.000      170.000      171.000      172.000
      173.000      174.000      175.000      176.000      177.000      178.000
      179.000      180.000      181.000      182.000      183.000      184.000
      185.000      186.000      187.000      188.000      189.000      190.000
      191.000
      1.43261      1.39664      1.41301      1.42055      1.41024      1.40348
      1.40360      1.40597      1.40762      1.40308      1.41988      1.40840
      1.41769      1.41486      1.40852      1.42051      1.42603      1.42335
      1.43707      1.43415      1.44236      1.43875      1.43995      1.45214
      1.44161      1.46086      1.45749      1.45797      1.46987      1.46440
      1.47346      1.48153      1.47854      1.47714      1.47767      1.47745
      1.47415      1.47381      1.47451      1.48183      1.48714      1.48753
      1.48886      1.48900      1.49356      1.50960      1.49351      1.48849
      1.47838      1.49577      1.50036      1.49099      1.50971      1.49643
      1.49708      1.49929      1.49839      1.49155      1.48680      1.50051
      1.48488      1.49580      1.49295      1.48820      1.49826      1.48307
      1.49434      1.49109      1.49212      1.48604      1.48533      1.47760
      1.47947      1.49208      1.48047      1.48320      1.47424      1.46986
      1.46708      1.47185      1.45729      1.46377      1.47580      1.45929
      1.45945      1.44946      1.45150      1.43854      1.42998      1.40760
      1.39340      1.36956      1.33641      1.30001      1.25878      1.20932
      1.18172      1.13215      1.09648      1.06498      1.03495      1.01004
     0.991553     0.976393     0.960710     0.949440     0.944776     0.941881
     0.937347     0.933100     0.942848     0.948691     0.940845     0.950120
     0.945400     0.944001     0.948168     0.948985     0.941953     0.928106
     0.915365     0.919076     0.914287     0.906818     0.909424     0.899914
     0.895261     0.895783     0.895852     0.890990     0.892256     0.905635
     0.932217     0.896543     0.914199     0.892884     0.931433      1.00248
     0.864565     0.909039      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      1.08410      1.04464      1.10989      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000
