     184	mz4r3_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.870153     0.868498     0.871706     0.876141     0.870060     0.872280
     0.874335     0.878548     0.883785     0.879135     0.880535     0.883194
     0.871084     0.880924     0.881476     0.889398     0.880470     0.888339
     0.882495     0.897989     0.893724     0.881420     0.898735     0.905827
     0.896651     0.894116     0.893662     0.906001     0.901932     0.906862
     0.907480     0.901192     0.903523     0.902665     0.904521     0.901410
     0.908286     0.913161     0.914018     0.912426     0.911850     0.914693
     0.916812     0.921172     0.923722     0.919270     0.922908     0.923250
     0.923320     0.925942     0.927344     0.922375     0.922897     0.928320
     0.929218     0.934006     0.932421     0.934461     0.936052     0.931204
     0.927125     0.935609     0.935249     0.932316     0.938362     0.931784
     0.938328     0.931131     0.937963     0.942208     0.944659     0.942420
     0.943276     0.946565     0.949330     0.940625     0.950740     0.941434
     0.943513     0.950441     0.944864     0.943551     0.953293     0.944182
     0.943267     0.945503     0.949017     0.951661     0.944153     0.947495
     0.946464     0.938187     0.937105     0.943294     0.941997     0.943546
     0.942488     0.943764     0.942475     0.939485     0.930968     0.933899
     0.935348     0.933946     0.933985     0.930327     0.928641     0.926673
     0.927892     0.926382     0.928616     0.926426     0.924894     0.928209
     0.918938     0.917176     0.918750     0.917441     0.918178     0.912113
     0.908357     0.909349     0.904388     0.906305     0.894131     0.900827
     0.898854     0.900411     0.897415     0.897115     0.898041     0.891882
     0.894861     0.885717     0.884670     0.889058     0.881599     0.882315
     0.878066     0.886663     0.879714     0.878614     0.873956     0.880330
     0.875978     0.871592     0.872386     0.869139     0.874960     0.870765
     0.870193     0.868177     0.866327     0.868054     0.864769     0.868608
     0.861596     0.863246     0.863685     0.855760     0.861463     0.863005
     0.860515     0.858076     0.864608     0.860436     0.862100     0.861943
     0.862541     0.870088     0.860689     0.871102     0.858703     0.868620
     0.859718     0.862383     0.863193     0.863459     0.866736     0.864370
     0.871677     0.869579     0.867218     0.871160
