     184	mz4r2_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.729076     0.725292     0.723965     0.721921     0.723901     0.725420
     0.725142     0.718881     0.725014     0.719363     0.723155     0.722510
     0.718896     0.719133     0.722451     0.719243     0.718840     0.716221
     0.713050     0.719562     0.716982     0.715212     0.715539     0.718813
     0.713912     0.716384     0.711395     0.718486     0.712793     0.713870
     0.713797     0.711021     0.716690     0.720515     0.710942     0.716819
     0.715445     0.714407     0.709879     0.714554     0.716260     0.709387
     0.714176     0.715708     0.712446     0.712803     0.712665     0.713066
     0.717686     0.714061     0.716336     0.715945     0.717792     0.713862
     0.716524     0.712964     0.717573     0.720184     0.717228     0.713342
     0.722181     0.723120     0.715558     0.714950     0.720482     0.716498
     0.724433     0.726363     0.720714     0.727115     0.725674     0.726602
     0.723310     0.724855     0.727409     0.730303     0.725975     0.731440
     0.738807     0.738063     0.738952     0.738436     0.738173     0.746412
     0.746420     0.743757     0.746394     0.738499     0.751357     0.749734
     0.747776     0.750847     0.761126     0.754241     0.757017     0.747037
     0.755141     0.759377     0.764660     0.764266     0.758366     0.767336
     0.763444     0.754905     0.758907     0.768927     0.765779     0.768568
     0.771452     0.769954     0.772617     0.772969     0.769143     0.768993
     0.774048     0.775436     0.772264     0.780978     0.776712     0.775680
     0.772165     0.772868     0.771219     0.774925     0.770238     0.770956
     0.771346     0.774593     0.770434     0.768496     0.773372     0.774150
     0.770681     0.765417     0.763331     0.767156     0.765108     0.759646
     0.759964     0.760118     0.755983     0.763241     0.762866     0.760695
     0.761204     0.752367     0.760510     0.759567     0.760972     0.753981
     0.751541     0.752821     0.747690     0.755599     0.749971     0.750761
     0.748912     0.736397     0.743703     0.747179     0.742013     0.741444
     0.740400     0.743933     0.739761     0.737060     0.739455     0.733576
     0.741170     0.740747     0.739546     0.740580     0.732729     0.734165
     0.735530     0.728199     0.733515     0.730767     0.728079     0.733725
     0.729230     0.728449     0.726895     0.728325
