      171.000	mz2r7_92
      117.000      118.000      119.000      120.000      121.000      122.000
      123.000      124.000      125.000      126.000      127.000      128.000
      129.000      130.000      131.000      132.000      133.000      134.000
      135.000      136.000      137.000      138.000      139.000      140.000
      141.000      142.000      143.000      144.000      145.000      146.000
      147.000      148.000      149.000      150.000      151.000      152.000
      153.000      154.000      155.000      156.000      157.000      158.000
      159.000      160.000      161.000      162.000      163.000      164.000
      165.000      166.000      167.000      168.000      169.000      170.000
      171.000      172.000      173.000      174.000      175.000      176.000
      177.000      178.000      179.000      180.000      181.000      182.000
      183.000      184.000      185.000      186.000      187.000      188.000
      189.000      190.000      191.000      192.000      193.000      194.000
      195.000      196.000      197.000      198.000      199.000      200.000
      201.000      202.000      203.000      204.000      205.000      206.000
      207.000      208.000      209.000      210.000      211.000      212.000
      213.000      214.000      215.000      216.000      217.000      218.000
      219.000      220.000      221.000      222.000      223.000      224.000
      225.000      226.000      227.000      228.000      229.000      230.000
      231.000      232.000      233.000      234.000      235.000      236.000
      237.000      238.000      239.000      240.000      241.000      242.000
      243.000      244.000      245.000      246.000      247.000      248.000
      249.000      250.000      251.000      252.000      253.000      254.000
      255.000      256.000      257.000      258.000      259.000      260.000
      261.000      262.000      263.000      264.000      265.000      266.000
      267.000      268.000      269.000      270.000      271.000      272.000
      273.000      274.000      275.000      276.000      277.000      278.000
      279.000      280.000      281.000      282.000      283.000      284.000
      285.000      286.000      287.000
     0.604900      1.51304      1.37981      1.40982      1.40488      1.42612
      1.39929      1.41106      1.41840      1.41988      1.42903      1.41548
      1.43703      1.43130      1.43213      1.42999      1.43428      1.42494
      1.42361      1.43484      1.43644      1.43993      1.42646      1.44362
      1.43955      1.43812      1.45456      1.43707      1.44120      1.44491
      1.43589      1.44370      1.44858      1.43878      1.45292      1.45945
      1.43488      1.44868      1.45421      1.44940      1.45676      1.45154
      1.46121      1.45078      1.45496      1.44804      1.44486      1.44771
      1.44934      1.45399      1.44854      1.43401      1.44361      1.44369
      1.43892      1.44292      1.44142      1.43120      1.42491      1.42848
      1.41524      1.41817      1.41389      1.39879      1.40918      1.40532
      1.40099      1.40112      1.39957      1.39772      1.39289      1.39353
      1.39649      1.38488      1.39696      1.39596      1.37505      1.40344
      1.38062      1.38755      1.38813      1.39718      1.38452      1.38720
      1.39647      1.39138      1.38636      1.38998      1.37606      1.35583
      1.35727      1.29662      1.26457      1.21477      1.14293      1.08544
      1.03214     0.985367     0.939687     0.908875     0.870939     0.847869
     0.822466     0.807951     0.795952     0.783449     0.773314     0.770830
     0.766695     0.762001     0.762498     0.757171     0.758132     0.758198
     0.756539     0.757389     0.753773     0.757592     0.756294     0.758121
     0.759321     0.761259     0.762787     0.762810     0.766146     0.768332
     0.769439     0.770058     0.773437     0.774542     0.780966     0.781340
     0.785383     0.791210     0.791427     0.795105     0.799255     0.804796
     0.806991     0.815187     0.818121     0.820620     0.822892     0.829336
     0.828193     0.831731     0.836570     0.845449     0.849766     0.848877
     0.854206     0.859718     0.864966     0.867971     0.858677     0.854640
     0.832884     0.831205     0.835635     0.711136      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000
