      174.000	mz2r4_98
      27.0000      28.0000      29.0000      30.0000      31.0000      32.0000
      33.0000      34.0000      35.0000      36.0000      37.0000      38.0000
      39.0000      40.0000      41.0000      42.0000      43.0000      44.0000
      45.0000      46.0000      47.0000      48.0000      49.0000      50.0000
      51.0000      52.0000      53.0000      54.0000      55.0000      56.0000
      57.0000      58.0000      59.0000      60.0000      61.0000      62.0000
      63.0000      64.0000      65.0000      66.0000      67.0000      68.0000
      69.0000      70.0000      71.0000      72.0000      73.0000      74.0000
      75.0000      76.0000      77.0000      78.0000      79.0000      80.0000
      81.0000      82.0000      83.0000      84.0000      85.0000      86.0000
      87.0000      88.0000      89.0000      90.0000      91.0000      92.0000
      93.0000      94.0000      95.0000      96.0000      97.0000      98.0000
      99.0000      100.000      101.000      102.000      103.000      104.000
      105.000      106.000      107.000      108.000      109.000      110.000
      111.000      112.000      113.000      114.000      115.000      116.000
      117.000      118.000      119.000      120.000      121.000      122.000
      123.000      124.000      125.000      126.000      127.000      128.000
      129.000      130.000      131.000      132.000      133.000      134.000
      135.000      136.000      137.000      138.000      139.000      140.000
      141.000      142.000      143.000      144.000      145.000      146.000
      147.000      148.000      149.000      150.000      151.000      152.000
      153.000      154.000      155.000      156.000      157.000      158.000
      159.000      160.000      161.000      162.000      163.000      164.000
      165.000      166.000      167.000      168.000      169.000      170.000
      171.000      172.000      173.000      174.000      175.000      176.000
      177.000      178.000      179.000      180.000      181.000      182.000
      183.000      184.000      185.000      186.000      187.000      188.000
      189.000      190.000      191.000      192.000      193.000      194.000
      195.000      196.000      197.000      198.000      199.000      200.000
      0.00000     0.971750      0.00000      1.52254      1.60536      1.61848
      1.61790      1.61794      1.62080      1.60443      1.59460      1.61578
      1.61134      1.60558      1.60712      1.58709      1.60899      1.59716
      1.59597      1.59353      1.58027      1.59954      1.58826      1.59164
      1.58924      1.59055      1.60288      1.57722      1.57774      1.59306
      1.57548      1.58072      1.56997      1.56015      1.56973      1.55343
      1.55997      1.55160      1.55007      1.56387      1.55230      1.53739
      1.53095      1.52632      1.53894      1.52229      1.51885      1.52317
      1.52490      1.51203      1.50636      1.51120      1.49813      1.50670
      1.49758      1.47857      1.49045      1.49940      1.47143      1.47376
      1.48708      1.46765      1.47637      1.45555      1.45312      1.45857
      1.44831      1.43324      1.45641      1.44170      1.42847      1.42717
      1.42400      1.43413      1.42286      1.42296      1.41468      1.41731
      1.40621      1.40808      1.40488      1.38042      1.39161      1.37447
      1.40039      1.39216      1.37581      1.36565      1.35785      1.35657
      1.35360      1.34758      1.32942      1.33305      1.33403      1.33042
      1.31481      1.31005      1.31533      1.28451      1.26225      1.23828
      1.24006      1.24427      1.20498      1.16573      1.14558      1.11348
      1.10088      1.10758      1.03600      1.02686      1.01821     0.981793
     0.958648     0.916297     0.890946     0.878916     0.841992     0.835104
     0.805017     0.772332     0.777106     0.765402     0.753084     0.753683
     0.757029     0.749228     0.734890     0.748812     0.758605     0.742179
     0.769070     0.778026     0.780852     0.786747     0.794327     0.808726
     0.808537     0.815789     0.824633     0.842341     0.836806     0.857923
     0.871054     0.879896     0.903659     0.900131     0.904685     0.910653
     0.921067     0.918833     0.936815     0.948755     0.958336     0.966677
     0.967948     0.971164     0.975440     0.985988     0.984412     0.990241
     0.994398     0.984583     0.996867     0.992706     0.995142      1.00878
     0.989435      1.01205      1.86605      1.93342      1.99781      1.52821
