      173.000	mz2r3_92
      116.000      117.000      118.000      119.000      120.000      121.000
      122.000      123.000      124.000      125.000      126.000      127.000
      128.000      129.000      130.000      131.000      132.000      133.000
      134.000      135.000      136.000      137.000      138.000      139.000
      140.000      141.000      142.000      143.000      144.000      145.000
      146.000      147.000      148.000      149.000      150.000      151.000
      152.000      153.000      154.000      155.000      156.000      157.000
      158.000      159.000      160.000      161.000      162.000      163.000
      164.000      165.000      166.000      167.000      168.000      169.000
      170.000      171.000      172.000      173.000      174.000      175.000
      176.000      177.000      178.000      179.000      180.000      181.000
      182.000      183.000      184.000      185.000      186.000      187.000
      188.000      189.000      190.000      191.000      192.000      193.000
      194.000      195.000      196.000      197.000      198.000      199.000
      200.000      201.000      202.000      203.000      204.000      205.000
      206.000      207.000      208.000      209.000      210.000      211.000
      212.000      213.000      214.000      215.000      216.000      217.000
      218.000      219.000      220.000      221.000      222.000      223.000
      224.000      225.000      226.000      227.000      228.000      229.000
      230.000      231.000      232.000      233.000      234.000      235.000
      236.000      237.000      238.000      239.000      240.000      241.000
      242.000      243.000      244.000      245.000      246.000      247.000
      248.000      249.000      250.000      251.000      252.000      253.000
      254.000      255.000      256.000      257.000      258.000      259.000
      260.000      261.000      262.000      263.000      264.000      265.000
      266.000      267.000      268.000      269.000      270.000      271.000
      272.000      273.000      274.000      275.000      276.000      277.000
      278.000      279.000      280.000      281.000      282.000      283.000
      284.000      285.000      286.000      287.000      288.000
      0.00000      0.00000      0.00000      0.00000      1.47332      1.52567
      1.57627      1.57438      1.56957      1.58466      1.57312      1.57933
      1.58035      1.57580      1.57541      1.56598      1.55892      1.55232
      1.55783      1.56878      1.56775      1.56420      1.57084      1.56547
      1.56081      1.55361      1.56852      1.55997      1.55345      1.54310
      1.55264      1.54154      1.54436      1.54215      1.53373      1.54541
      1.53855      1.53260      1.53688      1.53291      1.52570      1.52501
      1.52749      1.52396      1.52261      1.52097      1.52037      1.52091
      1.50601      1.51224      1.52048      1.50685      1.51221      1.50718
      1.50696      1.51514      1.51443      1.51089      1.50900      1.50401
      1.49873      1.50907      1.49464      1.50267      1.50038      1.50675
      1.49933      1.50501      1.49795      1.50020      1.48654      1.50455
      1.49398      1.49369      1.48348      1.49175      1.47165      1.48013
      1.47317      1.46756      1.47121      1.46625      1.43981      1.45150
      1.43025      1.42178      1.39610      1.38553      1.36006      1.35450
      1.31014      1.27379      1.27042      1.23492      1.20263      1.18043
      1.15685      1.12755      1.09516      1.07414      1.04415      1.01365
     0.997062     0.978973     0.971803     0.943700     0.922720     0.905997
     0.893408     0.883636     0.879603     0.873313     0.872256     0.862317
     0.864711     0.866690     0.864881     0.874140     0.866367     0.867625
     0.865745     0.869894     0.872591     0.866169     0.874454     0.882146
     0.885747     0.882762     0.884974     0.890818     0.899702     0.905702
     0.918436     0.910766     0.920824     0.924043     0.932860     0.925236
     0.938318     0.939503     0.960652     0.953093     0.959176     0.962260
     0.974738     0.983033     0.981193     0.994292     0.994184      1.00057
     0.999512      1.01194      1.00422      1.01044      1.00498      1.01369
      1.01165      1.01619      1.01765      1.02007      1.01699      1.01819
      1.01832      1.01509      1.01720      1.02139      1.01834      1.02579
      1.03955      1.03194      0.00000      0.00000      0.00000
