     184	mz3r3_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.803425     0.797146     0.790488     0.795428     0.795995     0.793331
     0.793282     0.791715     0.794694     0.789480     0.797579     0.793299
     0.794089     0.797732     0.792660     0.796920     0.792896     0.792461
     0.794656     0.792755     0.791528     0.787545     0.789612     0.787966
     0.790500     0.787152     0.790346     0.791124     0.788061     0.776852
     0.783903     0.788492     0.778288     0.779179     0.778894     0.779113
     0.781207     0.772127     0.770539     0.774404     0.767944     0.770115
     0.761622     0.759811     0.762029     0.753176     0.751883     0.747328
     0.745861     0.732731     0.734116     0.731808     0.727044     0.726358
     0.714922     0.709216     0.708631     0.698899     0.689683     0.686808
     0.679780     0.674615     0.667398     0.664099     0.649732     0.643305
     0.635287     0.634504     0.630931     0.629864     0.620968     0.621510
     0.613528     0.611942     0.606987     0.606023     0.610075     0.617927
     0.613034     0.618208     0.619934     0.619433     0.631786     0.634868
     0.628971     0.652877     0.656481     0.655336     0.663282     0.676482
     0.673002     0.692052     0.684510     0.695585     0.705767     0.706059
     0.723978     0.727350     0.717422     0.731273     0.728948     0.736816
     0.739875     0.731802     0.738305     0.730715     0.740112     0.742649
     0.741004     0.751865     0.758757     0.749464     0.754698     0.756519
     0.751187     0.747121     0.753092     0.759058     0.754252     0.765517
     0.762927     0.761018     0.762804     0.762988     0.766932     0.764425
     0.758197     0.769957     0.769508     0.760095     0.766815     0.773409
     0.766948     0.772503     0.769360     0.771299     0.780243     0.771820
     0.778320     0.778377     0.776445     0.784207     0.769514     0.777646
     0.782664     0.777904     0.781865     0.784188     0.778114     0.785479
     0.779134     0.783872     0.788175     0.779506     0.778586     0.782693
     0.785390     0.785633     0.782569     0.782618     0.790280     0.785107
     0.794316     0.781330     0.792032     0.782337     0.791333     0.790075
     0.789538     0.786613     0.789790     0.789574     0.791822     0.791345
     0.790900     0.788791     0.787417     0.790953     0.793465     0.796208
     0.797938     0.793342     0.789560     0.799119
