      168.000	mz2r2_98
      28.0000      29.0000      30.0000      31.0000      32.0000      33.0000
      34.0000      35.0000      36.0000      37.0000      38.0000      39.0000
      40.0000      41.0000      42.0000      43.0000      44.0000      45.0000
      46.0000      47.0000      48.0000      49.0000      50.0000      51.0000
      52.0000      53.0000      54.0000      55.0000      56.0000      57.0000
      58.0000      59.0000      60.0000      61.0000      62.0000      63.0000
      64.0000      65.0000      66.0000      67.0000      68.0000      69.0000
      70.0000      71.0000      72.0000      73.0000      74.0000      75.0000
      76.0000      77.0000      78.0000      79.0000      80.0000      81.0000
      82.0000      83.0000      84.0000      85.0000      86.0000      87.0000
      88.0000      89.0000      90.0000      91.0000      92.0000      93.0000
      94.0000      95.0000      96.0000      97.0000      98.0000      99.0000
      100.000      101.000      102.000      103.000      104.000      105.000
      106.000      107.000      108.000      109.000      110.000      111.000
      112.000      113.000      114.000      115.000      116.000      117.000
      118.000      119.000      120.000      121.000      122.000      123.000
      124.000      125.000      126.000      127.000      128.000      129.000
      130.000      131.000      132.000      133.000      134.000      135.000
      136.000      137.000      138.000      139.000      140.000      141.000
      142.000      143.000      144.000      145.000      146.000      147.000
      148.000      149.000      150.000      151.000      152.000      153.000
      154.000      155.000      156.000      157.000      158.000      159.000
      160.000      161.000      162.000      163.000      164.000      165.000
      166.000      167.000      168.000      169.000      170.000      171.000
      172.000      173.000      174.000      175.000      176.000      177.000
      178.000      179.000      180.000      181.000      182.000      183.000
      184.000      185.000      186.000      187.000      188.000      189.000
      190.000      191.000      192.000      193.000      194.000      195.000
      1.35436      1.36206      1.39339      1.39138      1.39311      1.39335
      1.39368      1.40133      1.40656      1.40641      1.40753      1.40777
      1.40753      1.40929      1.41630      1.41798      1.41526      1.42173
      1.42045      1.42360      1.42446      1.42017      1.42602      1.42727
      1.42588      1.42936      1.42489      1.42697      1.42421      1.43133
      1.42810      1.42994      1.42227      1.42847      1.43365      1.42911
      1.43151      1.43001      1.43008      1.43089      1.42961      1.43368
      1.43552      1.43200      1.43611      1.43226      1.43337      1.43753
      1.43663      1.43340      1.43784      1.43917      1.43590      1.43418
      1.44010      1.43670      1.44209      1.44402      1.43488      1.44108
      1.44138      1.44155      1.44214      1.44159      1.43798      1.44303
      1.44656      1.44515      1.44699      1.44631      1.45104      1.45253
      1.44746      1.45273      1.44984      1.45914      1.45052      1.45299
      1.45912      1.46309      1.45717      1.45768      1.45458      1.45626
      1.46056      1.46014      1.46354      1.46060      1.46912      1.46878
      1.46921      1.46564      1.47002      1.47166      1.47261      1.47309
      1.47048      1.46955      1.47579      1.46922      1.47723      1.46778
      1.46922      1.45908      1.46018      1.45418      1.45297      1.43312
      1.40936      1.37303      1.32899      1.28684      1.24211      1.18876
      1.13413      1.11030      1.07850      1.05133      1.02148     0.977210
     0.977135     0.971633     0.933863     0.921441     0.911527     0.902733
     0.898807     0.901787     0.896477     0.896017     0.893617     0.891054
     0.890019     0.890534     0.892652     0.890158     0.894225     0.894230
     0.892366     0.894585     0.896645     0.897073     0.898158     0.901670
     0.889732     0.893435     0.904852     0.896833     0.977848     0.900374
      0.00000      0.00000     0.718811      1.15881      1.15394      1.16320
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
