      173.000	mz2r3_98
      28.0000      29.0000      30.0000      31.0000      32.0000      33.0000
      34.0000      35.0000      36.0000      37.0000      38.0000      39.0000
      40.0000      41.0000      42.0000      43.0000      44.0000      45.0000
      46.0000      47.0000      48.0000      49.0000      50.0000      51.0000
      52.0000      53.0000      54.0000      55.0000      56.0000      57.0000
      58.0000      59.0000      60.0000      61.0000      62.0000      63.0000
      64.0000      65.0000      66.0000      67.0000      68.0000      69.0000
      70.0000      71.0000      72.0000      73.0000      74.0000      75.0000
      76.0000      77.0000      78.0000      79.0000      80.0000      81.0000
      82.0000      83.0000      84.0000      85.0000      86.0000      87.0000
      88.0000      89.0000      90.0000      91.0000      92.0000      93.0000
      94.0000      95.0000      96.0000      97.0000      98.0000      99.0000
      100.000      101.000      102.000      103.000      104.000      105.000
      106.000      107.000      108.000      109.000      110.000      111.000
      112.000      113.000      114.000      115.000      116.000      117.000
      118.000      119.000      120.000      121.000      122.000      123.000
      124.000      125.000      126.000      127.000      128.000      129.000
      130.000      131.000      132.000      133.000      134.000      135.000
      136.000      137.000      138.000      139.000      140.000      141.000
      142.000      143.000      144.000      145.000      146.000      147.000
      148.000      149.000      150.000      151.000      152.000      153.000
      154.000      155.000      156.000      157.000      158.000      159.000
      160.000      161.000      162.000      163.000      164.000      165.000
      166.000      167.000      168.000      169.000      170.000      171.000
      172.000      173.000      174.000      175.000      176.000      177.000
      178.000      179.000      180.000      181.000      182.000      183.000
      184.000      185.000      186.000      187.000      188.000      189.000
      190.000      191.000      192.000      193.000      194.000      195.000
      196.000      197.000      198.000      199.000      200.000
     0.834884      0.00000      1.22530      1.26317      1.51884      1.53813
      1.55387      1.52871      1.53849      1.54548      1.54788      1.53171
      1.53245      1.54711      1.54983      1.55559      1.54563      1.55517
      1.56141      1.55360      1.56209      1.55826      1.56096      1.55795
      1.54897      1.55276      1.55799      1.55692      1.56161      1.55839
      1.55661      1.55534      1.56061      1.56253      1.55975      1.55345
      1.55399      1.56048      1.54181      1.55007      1.54101      1.54175
      1.54191      1.53235      1.54751      1.54457      1.54058      1.53982
      1.53321      1.54038      1.52999      1.53776      1.53470      1.53745
      1.54108      1.51569      1.53230      1.53014      1.53141      1.52164
      1.53760      1.52655      1.51563      1.52496      1.52226      1.51697
      1.51324      1.51219      1.51089      1.51342      1.51131      1.51539
      1.50435      1.49877      1.50296      1.49943      1.49773      1.49598
      1.49004      1.48635      1.48545      1.48382      1.48482      1.48752
      1.48654      1.47861      1.47704      1.47726      1.47338      1.46815
      1.46883      1.46949      1.46937      1.46711      1.46542      1.45729
      1.46247      1.45218      1.45100      1.45482      1.44960      1.44725
      1.44218      1.44207      1.44525      1.43482      1.43160      1.42499
      1.41701      1.41339      1.41588      1.40367      1.38199      1.36771
      1.35602      1.33245      1.29808      1.26458      1.21061      1.17699
      1.11684      1.06360      1.02268     0.988130     0.967184     0.941352
     0.917139     0.916871     0.898693     0.890651     0.893361     0.891314
     0.883170     0.888049     0.880641     0.886367     0.884052     0.892957
     0.891560     0.897711     0.896524     0.897842     0.899933     0.909709
     0.913888     0.914124     0.920007     0.928671     0.926530     0.932469
     0.936270     0.944580     0.946167     0.953005     0.954753     0.958740
     0.960844     0.964186     0.971768     0.978445     0.986504     0.984889
     0.989446     0.992531     0.997371      1.00480     0.994300     0.998970
      1.01043     0.966066      1.03679      0.00000      0.00000
