     184	mz4r3_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.729130     0.741238     0.737796     0.732164     0.730683     0.733839
     0.729477     0.728110     0.734604     0.736597     0.732397     0.732601
     0.733269     0.731668     0.730266     0.729899     0.724421     0.731801
     0.726406     0.728661     0.726106     0.728707     0.726717     0.721722
     0.730703     0.726987     0.730039     0.727012     0.723802     0.727347
     0.726067     0.726775     0.730864     0.727001     0.726341     0.727172
     0.726279     0.732495     0.725206     0.732889     0.732264     0.728854
     0.731577     0.736851     0.731029     0.731245     0.732419     0.736885
     0.738238     0.732762     0.731481     0.732175     0.744713     0.739341
     0.737116     0.742642     0.737510     0.749245     0.749332     0.741845
     0.744122     0.753864     0.758396     0.752537     0.750859     0.751746
     0.755804     0.750212     0.751137     0.762981     0.763147     0.761521
     0.768308     0.760607     0.767921     0.777950     0.760684     0.769030
     0.770876     0.776404     0.776087     0.776717     0.781813     0.782468
     0.777332     0.776558     0.783608     0.791111     0.787019     0.791495
     0.784253     0.791979     0.795977     0.796091     0.801069     0.802310
     0.803293     0.797954     0.794120     0.791952     0.801092     0.804533
     0.802194     0.801521     0.806786     0.806712     0.801438     0.803582
     0.800292     0.802394     0.801214     0.800653     0.804955     0.798460
     0.804771     0.797984     0.806832     0.799563     0.801147     0.794289
     0.793849     0.800277     0.803236     0.795990     0.789641     0.799511
     0.788356     0.787276     0.789835     0.786525     0.795909     0.786640
     0.781233     0.785110     0.789710     0.783434     0.782536     0.782106
     0.782447     0.777826     0.772184     0.768291     0.770545     0.771297
     0.771789     0.764836     0.762619     0.769143     0.769469     0.762038
     0.761320     0.765921     0.757997     0.756718     0.759568     0.752095
     0.757299     0.755157     0.750171     0.752208     0.753614     0.747928
     0.748269     0.746558     0.747421     0.750668     0.745249     0.741720
     0.742014     0.741000     0.747004     0.746364     0.744018     0.739282
     0.745136     0.742142     0.744119     0.737143     0.734316     0.740197
     0.732575     0.735206     0.736681     0.735119
