     184	mz3r7_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.768165     0.766927     0.770530     0.766834     0.769005     0.765920
     0.766299     0.757218     0.767075     0.770730     0.763334     0.761917
     0.762343     0.765649     0.772014     0.770994     0.766177     0.761175
     0.766971     0.764611     0.763169     0.762536     0.762989     0.759244
     0.753505     0.763335     0.759193     0.760246     0.758090     0.760214
     0.757634     0.763599     0.752233     0.750455     0.740609     0.736877
     0.725023     0.721975     0.707334     0.702116     0.697369     0.699283
     0.685204     0.681744     0.673156     0.669628     0.665292     0.650165
     0.647734     0.638331     0.634938     0.630588     0.621864     0.609506
     0.604134     0.598632     0.594862     0.584956     0.581472     0.578482
     0.573344     0.565870     0.559283     0.551657     0.552458     0.547122
     0.554652     0.541792     0.548213     0.553072     0.550885     0.559035
     0.563694     0.558685     0.568692     0.566547     0.584740     0.578809
     0.588678     0.588793     0.606317     0.608860     0.619776     0.609307
     0.637755     0.636105     0.644389     0.637938     0.648567     0.675281
     0.674916     0.668958     0.682674     0.682232     0.691072     0.702855
     0.695524     0.691849     0.715171     0.703596     0.717823     0.709213
     0.711176     0.718759     0.722870     0.730493     0.732321     0.745521
     0.739257     0.734349     0.735171     0.732193     0.730433     0.743620
     0.731537     0.737528     0.745119     0.743763     0.741433     0.750245
     0.746206     0.748029     0.744392     0.752813     0.750669     0.751281
     0.746369     0.751828     0.748465     0.746014     0.747838     0.749849
     0.746310     0.750487     0.744419     0.743663     0.753188     0.751307
     0.752568     0.747512     0.757265     0.749549     0.753727     0.749322
     0.746977     0.749163     0.747366     0.754371     0.750306     0.761171
     0.753243     0.758371     0.758368     0.754982     0.758412     0.760457
     0.755168     0.755050     0.752329     0.753832     0.764713     0.759344
     0.758446     0.755777     0.761819     0.757518     0.758591     0.757260
     0.756032     0.756013     0.770814     0.768069     0.754892     0.759269
     0.759554     0.765205     0.764267     0.755133     0.770756     0.756925
     0.766722     0.761806     0.765442     0.764020
