     184	mz4r7_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.790175     0.785278     0.785846     0.786895     0.781658     0.789401
     0.790489     0.799356     0.792259     0.793456     0.791606     0.784368
     0.800116     0.799072     0.796854     0.794715     0.794686     0.796012
     0.803528     0.790379     0.804289     0.797660     0.800325     0.807651
     0.818107     0.804257     0.807172     0.802256     0.803127     0.809969
     0.811056     0.809507     0.809956     0.811541     0.820068     0.815228
     0.814046     0.812778     0.812942     0.818623     0.814661     0.814566
     0.815552     0.824468     0.826628     0.822150     0.828918     0.828784
     0.816656     0.814632     0.822852     0.830501     0.823415     0.824663
     0.826787     0.822122     0.828023     0.830041     0.826474     0.831411
     0.826405     0.834891     0.834538     0.834405     0.828803     0.830880
     0.832677     0.839285     0.837590     0.835313     0.831172     0.837497
     0.839105     0.833816     0.838328     0.837763     0.838842     0.844467
     0.837216     0.834137     0.834398     0.830178     0.837828     0.838941
     0.842214     0.834704     0.837733     0.832715     0.833636     0.830489
     0.832246     0.829880     0.831273     0.832766     0.829093     0.828348
     0.825819     0.830966     0.827670     0.827797     0.824369     0.826824
     0.823777     0.817906     0.818484     0.822269     0.817387     0.815934
     0.817314     0.812466     0.813115     0.811818     0.809791     0.807653
     0.807222     0.800578     0.800878     0.803531     0.804697     0.798957
     0.798014     0.794522     0.797008     0.788029     0.795623     0.793689
     0.789820     0.790684     0.790001     0.790047     0.788072     0.784895
     0.787334     0.786128     0.785902     0.779586     0.780673     0.782179
     0.779023     0.780751     0.780484     0.778919     0.775287     0.777094
     0.775382     0.772922     0.779718     0.778693     0.775065     0.775345
     0.774873     0.775204     0.771543     0.772659     0.773477     0.776116
     0.774021     0.766986     0.768076     0.771979     0.782360     0.777113
     0.782142     0.765904     0.780768     0.769657     0.777054     0.778232
     0.769782     0.772864     0.776939     0.774421     0.772386     0.778671
     0.778860     0.775454     0.778033     0.781222     0.780371     0.782392
     0.782471     0.781214     0.789216     0.780277
