     184	mz4r2_98
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.886091     0.891497     0.888474     0.885915     0.889356     0.895979
     0.894984     0.889776     0.888511     0.891540     0.891500     0.893033
     0.889626     0.893960     0.892321     0.891165     0.894795     0.896902
     0.899352     0.894101     0.895156     0.900466     0.893668     0.900217
     0.894883     0.895872     0.900803     0.898375     0.898409     0.900395
     0.899504     0.901393     0.897533     0.904251     0.907533     0.896434
     0.896415     0.898522     0.900355     0.902273     0.894664     0.894246
     0.898914     0.894427     0.901559     0.900917     0.898260     0.900030
     0.891429     0.892658     0.896789     0.890761     0.886545     0.893100
     0.887155     0.888135     0.882109     0.880632     0.876190     0.873712
     0.873178     0.874582     0.869842     0.862034     0.867112     0.862631
     0.862922     0.862807     0.854021     0.845396     0.854179     0.850865
     0.849792     0.845941     0.843946     0.840860     0.841220     0.840103
     0.832938     0.835604     0.838337     0.835506     0.834696     0.834320
     0.831796     0.826889     0.829258     0.832277     0.824620     0.834818
     0.827671     0.830698     0.828728     0.829375     0.827283     0.830561
     0.826744     0.826004     0.831802     0.837979     0.831071     0.830299
     0.828149     0.833858     0.834057     0.828912     0.835775     0.837419
     0.832489     0.835370     0.830705     0.831685     0.836302     0.842679
     0.842453     0.840911     0.841678     0.844775     0.843157     0.835520
     0.848933     0.848118     0.852187     0.846839     0.844940     0.846409
     0.852928     0.852880     0.850448     0.853228     0.854785     0.856120
     0.854273     0.859591     0.857716     0.856328     0.866219     0.869987
     0.859218     0.864933     0.865410     0.868980     0.856400     0.870258
     0.859698     0.870857     0.870093     0.863291     0.874198     0.865770
     0.867673     0.870634     0.871752     0.873718     0.872036     0.873952
     0.872284     0.872215     0.875386     0.875993     0.880850     0.874286
     0.879358     0.878035     0.882103     0.878004     0.879229     0.878685
     0.877744     0.881499     0.881772     0.880989     0.885591     0.880069
     0.885790     0.882052     0.885100     0.878683     0.886744     0.885130
     0.885853     0.886664     0.888104     0.889891
