     184	mz3r4_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.781372     0.768207     0.782287     0.771938     0.767883     0.773927
     0.765606     0.761628     0.774379     0.771749     0.763995     0.768458
     0.767785     0.769207     0.761052     0.761838     0.761813     0.764455
     0.764356     0.771039     0.762994     0.751844     0.765506     0.763302
     0.765977     0.754045     0.759047     0.765813     0.747791     0.758503
     0.750554     0.760305     0.753411     0.753500     0.745745     0.749537
     0.754033     0.747186     0.748842     0.738796     0.738309     0.744182
     0.739066     0.732964     0.736514     0.736641     0.735343     0.722222
     0.732152     0.728120     0.725618     0.721792     0.714628     0.714257
     0.703897     0.703326     0.707091     0.697291     0.688355     0.688070
     0.678249     0.680378     0.676089     0.662690     0.666894     0.662211
     0.653802     0.654490     0.656179     0.637308     0.642511     0.630388
     0.624514     0.623644     0.621090     0.618383     0.612212     0.622676
     0.612029     0.617808     0.609665     0.611923     0.614586     0.612593
     0.616287     0.622262     0.612924     0.624077     0.636234     0.631771
     0.639785     0.640359     0.656279     0.649589     0.663122     0.662095
     0.667396     0.663887     0.668018     0.687601     0.690230     0.689750
     0.692142     0.705329     0.691636     0.715986     0.704779     0.709183
     0.710680     0.719823     0.719476     0.720144     0.717037     0.708860
     0.722259     0.723359     0.730135     0.727201     0.727301     0.735400
     0.737820     0.736467     0.737155     0.735209     0.730530     0.741297
     0.741891     0.739486     0.728193     0.743309     0.757239     0.746377
     0.741417     0.743997     0.750996     0.750636     0.749821     0.757606
     0.752368     0.760368     0.761983     0.761949     0.751918     0.763819
     0.764584     0.769116     0.775186     0.766558     0.760644     0.765798
     0.775998     0.766543     0.767707     0.762686     0.778267     0.782302
     0.769636     0.776549     0.775753     0.774695     0.778777     0.781393
     0.771586     0.771142     0.777025     0.780618     0.779479     0.779574
     0.779794     0.787833     0.781572     0.778317     0.772604     0.786572
     0.781487     0.781620     0.774759     0.786545     0.773970     0.776126
     0.774612     0.781306     0.778346     0.768183
