      163.000	mz2r1_92
      115.000      116.000      117.000      118.000      119.000      120.000
      121.000      122.000      123.000      124.000      125.000      126.000
      127.000      128.000      129.000      130.000      131.000      132.000
      133.000      134.000      135.000      136.000      137.000      138.000
      139.000      140.000      141.000      142.000      143.000      144.000
      145.000      146.000      147.000      148.000      149.000      150.000
      151.000      152.000      153.000      154.000      155.000      156.000
      157.000      158.000      159.000      160.000      161.000      162.000
      163.000      164.000      165.000      166.000      167.000      168.000
      169.000      170.000      171.000      172.000      173.000      174.000
      175.000      176.000      177.000      178.000      179.000      180.000
      181.000      182.000      183.000      184.000      185.000      186.000
      187.000      188.000      189.000      190.000      191.000      192.000
      193.000      194.000      195.000      196.000      197.000      198.000
      199.000      200.000      201.000      202.000      203.000      204.000
      205.000      206.000      207.000      208.000      209.000      210.000
      211.000      212.000      213.000      214.000      215.000      216.000
      217.000      218.000      219.000      220.000      221.000      222.000
      223.000      224.000      225.000      226.000      227.000      228.000
      229.000      230.000      231.000      232.000      233.000      234.000
      235.000      236.000      237.000      238.000      239.000      240.000
      241.000      242.000      243.000      244.000      245.000      246.000
      247.000      248.000      249.000      250.000      251.000      252.000
      253.000      254.000      255.000      256.000      257.000      258.000
      259.000      260.000      261.000      262.000      263.000      264.000
      265.000      266.000      267.000      268.000      269.000      270.000
      271.000      272.000      273.000      274.000      275.000      276.000
      277.000
      1.35632      1.37417      1.35155      1.36578      1.38563      1.40100
      1.36585      1.40086      1.37679      1.40627      1.39658      1.38428
      1.39439      1.38855      1.38028      1.39635      1.39164      1.38997
      1.37473      1.39312      1.39435      1.39194      1.39833      1.40407
      1.40446      1.40968      1.41434      1.42075      1.40323      1.41077
      1.42252      1.42202      1.42051      1.41688      1.42917      1.41091
      1.42818      1.42794      1.41240      1.43377      1.41928      1.42389
      1.42200      1.42397      1.43982      1.43350      1.43651      1.43580
      1.43552      1.43961      1.42897      1.43232      1.44547      1.43901
      1.43473      1.43773      1.42833      1.44028      1.44080      1.43876
      1.42769      1.43054      1.42735      1.44790      1.42175      1.42905
      1.41589      1.41309      1.42111      1.41024      1.41596      1.41614
      1.41244      1.40984      1.39624      1.39211      1.39757      1.39377
      1.36927      1.35193      1.33222      1.28075      1.22628      1.17569
      1.11676      1.06750      1.01897     0.982023     0.944423     0.916792
     0.901965     0.879823     0.864288     0.849456     0.839213     0.831283
     0.820470     0.823957     0.818734     0.819115     0.815738     0.817387
     0.819034     0.827084     0.824563     0.825776     0.818537     0.819237
     0.822117     0.810247     0.814266     0.815597     0.812588     0.814474
     0.812988     0.815380     0.816898     0.814541     0.811052     0.817398
     0.815024     0.816383     0.814495     0.815800     0.816735     0.817570
     0.818470     0.817386     0.815907     0.812953     0.811843     0.813161
     0.811087     0.812203     0.809386     0.804900     0.802052     0.793816
     0.768915     0.773065     0.813308     0.724851      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000
      0.00000
