      174.000	mz2r4_92
      27.0000      28.0000      29.0000      30.0000      31.0000      32.0000
      33.0000      34.0000      35.0000      36.0000      37.0000      38.0000
      39.0000      40.0000      41.0000      42.0000      43.0000      44.0000
      45.0000      46.0000      47.0000      48.0000      49.0000      50.0000
      51.0000      52.0000      53.0000      54.0000      55.0000      56.0000
      57.0000      58.0000      59.0000      60.0000      61.0000      62.0000
      63.0000      64.0000      65.0000      66.0000      67.0000      68.0000
      69.0000      70.0000      71.0000      72.0000      73.0000      74.0000
      75.0000      76.0000      77.0000      78.0000      79.0000      80.0000
      81.0000      82.0000      83.0000      84.0000      85.0000      86.0000
      87.0000      88.0000      89.0000      90.0000      91.0000      92.0000
      93.0000      94.0000      95.0000      96.0000      97.0000      98.0000
      99.0000      100.000      101.000      102.000      103.000      104.000
      105.000      106.000      107.000      108.000      109.000      110.000
      111.000      112.000      113.000      114.000      115.000      116.000
      117.000      118.000      119.000      120.000      121.000      122.000
      123.000      124.000      125.000      126.000      127.000      128.000
      129.000      130.000      131.000      132.000      133.000      134.000
      135.000      136.000      137.000      138.000      139.000      140.000
      141.000      142.000      143.000      144.000      145.000      146.000
      147.000      148.000      149.000      150.000      151.000      152.000
      153.000      154.000      155.000      156.000      157.000      158.000
      159.000      160.000      161.000      162.000      163.000      164.000
      165.000      166.000      167.000      168.000      169.000      170.000
      171.000      172.000      173.000      174.000      175.000      176.000
      177.000      178.000      179.000      180.000      181.000      182.000
      183.000      184.000      185.000      186.000      187.000      188.000
      189.000      190.000      191.000      192.000      193.000      194.000
      195.000      196.000      197.000      198.000      199.000      200.000
      0.00000      0.00000      0.00000      1.12858      1.43239      1.51224
      1.58132      1.64644      1.62212      1.68229      1.65266      1.68127
      1.67160      1.67124      1.65674      1.68185      1.67344      1.65623
      1.65271      1.65270      1.64783      1.63119      1.63104      1.64126
      1.63517      1.63055      1.61740      1.61979      1.60772      1.62333
      1.60459      1.60932      1.59368      1.58855      1.59041      1.59371
      1.59813      1.59197      1.58910      1.59481      1.57019      1.56687
      1.56602      1.55079      1.55436      1.56150      1.55751      1.54821
      1.53879      1.54123      1.52852      1.51604      1.51245      1.51668
      1.50319      1.51453      1.50808      1.50198      1.48012      1.47178
      1.49285      1.46998      1.47420      1.47121      1.47335      1.43148
      1.45123      1.44825      1.44390      1.41633      1.42094      1.39805
      1.38819      1.35487      1.36025      1.36662      1.33708      1.33282
      1.31520      1.27405      1.27462      1.21468      1.21533      1.17611
      1.16129      1.14367      1.09694      1.06587      1.06480      1.04442
      1.03652      1.00024     0.946128     0.940122     0.906902     0.902236
     0.857700     0.868095     0.832706     0.791510     0.773502     0.749403
     0.753925     0.738781     0.731555     0.690606     0.698021     0.684193
     0.689811     0.644454     0.607975     0.636493     0.582231     0.614365
     0.618608     0.611033     0.606867     0.596333     0.585566     0.583671
     0.586208     0.543853     0.556816     0.591033     0.554488     0.544846
     0.570776     0.555137     0.552328     0.570732     0.554151     0.565119
     0.551450     0.603088     0.590872     0.591520     0.606949     0.605632
     0.626444     0.640869     0.634801     0.668973     0.660426     0.687872
     0.701320     0.725305     0.733570     0.742804     0.772428     0.790673
     0.796232     0.819836     0.834998     0.852207     0.866104     0.884681
     0.895340     0.909256     0.907828     0.935141     0.944826     0.949242
     0.964650     0.975816     0.976287     0.986062      1.00090      1.00965
      1.01262      1.02108      1.01498      1.07461      1.20933      1.37821
