     184	mz3r2_92
      0.00000      1.00000      2.00000      3.00000      4.00000      5.00000
      6.00000      7.00000      8.00000      9.00000      10.0000      11.0000
      12.0000      13.0000      14.0000      15.0000      16.0000      17.0000
      18.0000      19.0000      20.0000      21.0000      22.0000      23.0000
      24.0000      25.0000      26.0000      27.0000      28.0000      29.0000
      30.0000      31.0000      32.0000      33.0000      34.0000      35.0000
      36.0000      37.0000      38.0000      39.0000      40.0000      41.0000
      42.0000      43.0000      44.0000      45.0000      46.0000      47.0000
      48.0000      49.0000      50.0000      51.0000      52.0000      53.0000
      54.0000      55.0000      56.0000      57.0000      58.0000      59.0000
      60.0000      61.0000      62.0000      63.0000      64.0000      65.0000
      66.0000      67.0000      68.0000      69.0000      70.0000      71.0000
      72.0000      73.0000      74.0000      75.0000      76.0000      77.0000
      78.0000      79.0000      80.0000      81.0000      82.0000      83.0000
      84.0000      85.0000      86.0000      87.0000      88.0000      89.0000
      90.0000      91.0000      92.0000      93.0000      94.0000      95.0000
      96.0000      97.0000      98.0000      99.0000      100.000      101.000
      102.000      103.000      104.000      105.000      106.000      107.000
      108.000      109.000      110.000      111.000      112.000      113.000
      114.000      115.000      116.000      117.000      118.000      119.000
      120.000      121.000      122.000      123.000      124.000      125.000
      126.000      127.000      128.000      129.000      130.000      131.000
      132.000      133.000      134.000      135.000      136.000      137.000
      138.000      139.000      140.000      141.000      142.000      143.000
      144.000      145.000      146.000      147.000      148.000      149.000
      150.000      151.000      152.000      153.000      154.000      155.000
      156.000      157.000      158.000      159.000      160.000      161.000
      162.000      163.000      164.000      165.000      166.000      167.000
      168.000      169.000      170.000      171.000      172.000      173.000
      174.000      175.000      176.000      177.000      178.000      179.000
      180.000      181.000      182.000      183.000
     0.716333     0.727558     0.718549     0.723893     0.719009     0.725476
     0.724718     0.737404     0.718457     0.727010     0.723706     0.723410
     0.721871     0.717899     0.722744     0.720544     0.720080     0.718758
     0.716135     0.716551     0.721257     0.710983     0.704564     0.685538
     0.680814     0.660823     0.646002     0.642034     0.629262     0.619476
     0.607266     0.599457     0.592139     0.581180     0.571201     0.564859
     0.557107     0.546853     0.538890     0.531884     0.531995     0.523601
     0.516884     0.516772     0.512640     0.509890     0.508666     0.505138
     0.511166     0.496734     0.516095     0.509720     0.515123     0.511897
     0.518549     0.531247     0.524502     0.534141     0.541928     0.585560
     0.599553     0.573634     0.612500     0.602065     0.641934     0.631905
     0.632028     0.631906     0.634220     0.654929     0.665498     0.653933
     0.653259     0.675170     0.679424     0.678600     0.683432     0.676300
     0.698178     0.692948     0.690505     0.690045     0.698069     0.701732
     0.702791     0.704112     0.688491     0.691489     0.695656     0.707950
     0.689765     0.701332     0.707970     0.693255     0.707406     0.697400
     0.713783     0.702905     0.700082     0.694038     0.706475     0.695262
     0.708528     0.704839     0.697587     0.705175     0.710760     0.698139
     0.704234     0.707034     0.707318     0.709081     0.704451     0.703819
     0.710625     0.707081     0.708733     0.714584     0.706503     0.706947
     0.710822     0.708569     0.711222     0.710577     0.703591     0.708865
     0.709818     0.702525     0.716617     0.708770     0.713061     0.712315
     0.705223     0.706431     0.707108     0.710872     0.713602     0.711387
     0.708030     0.711599     0.709423     0.711189     0.710723     0.713050
     0.707793     0.710683     0.710350     0.716904     0.709341     0.718458
     0.709536     0.715563     0.714397     0.713325     0.719868     0.719272
     0.722389     0.715920     0.709937     0.718641     0.724294     0.713204
     0.712260     0.715508     0.721046     0.717560     0.718576     0.724160
     0.716631     0.717034     0.719418     0.718168     0.723718     0.720789
     0.721097     0.720075     0.726436     0.718502     0.722344     0.721864
     0.719914     0.720483     0.724183     0.723173
