Block 0
50 5 44
50 5 44
 0 0 -2.250000000000000e+01 -1.125000000000000e+01 1.250000000000000e+01
    4
   3   0     3.67587441967367e-15
   3   1    -5.50453556661729e-14
   4   0         7.81249999999976

 33 8 1.425000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 34 8 1.475000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333335
   0   3    -2.12215430413683e-15
   0   4        0.488281250000001
   1   0                        0
   1   1    -2.23426215800119e-15
   1   2      5.0665644519338e-15
   1   3     -2.9718841390723e-15
   2   0         2.08333333333335
   2   1    -7.08016361588475e-15
   2   2         1.08506944444445
   3   0     3.91366938856638e-14
   3   1    -2.67866506847036e-14
   4   0         7.81250000000013

 35 8 1.525000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2         0.52083333333333
   0   3     6.06329801181952e-16
   0   4        0.488281249999997
   1   0                        0
   1   1    -5.98434881895739e-15
   1   2     4.31852084956543e-16
   1   3    -6.93704827619091e-15
   2   0          2.0833333333333
   2   1      3.1232300696286e-15
   2   2         1.08506944444443
   3   0     3.67587441967367e-15
   3   1    -5.50453556661729e-14
   4   0         7.81249999999976

 36 8 1.575000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 37 8 1.625000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 38 8 1.675000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 39 8 1.725000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333335
   0   3    -2.12215430413683e-15
   0   4        0.488281250000001
   1   0                        0
   1   1    -2.23426215800119e-15
   1   2      5.0665644519338e-15
   1   3     -2.9718841390723e-15
   2   0         2.08333333333335
   2   1    -7.08016361588475e-15
   2   2         1.08506944444445
   3   0     3.91366938856638e-14
   3   1    -2.67866506847036e-14
   4   0         7.81250000000013

 40 8 1.775000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2         0.52083333333333
   0   3     6.06329801181952e-16
   0   4        0.488281249999997
   1   0                        0
   1   1    -5.98434881895739e-15
   1   2     4.31852084956543e-16
   1   3    -6.93704827619091e-15
   2   0          2.0833333333333
   2   1      3.1232300696286e-15
   2   2         1.08506944444443
   3   0     3.67587441967367e-15
   3   1    -5.50453556661729e-14
   4   0         7.81249999999976

 41 8 1.825000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 42 8 1.875000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 43 8 1.925000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 44 8 1.975000000000000e+02 8.750000000000000e+00 1.250000000000000e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333333
   0   3                        0
   0   4               0.48828125
   1   0                        0
   1   1                        0
   1   2                        0
   1   3                        0
   2   0         2.08333333333333
   2   1                        0
   2   2         1.08506944444444
   3   0                        0
   3   1                        0
   4   0         7.81249999999999

 45 8 2.025000000000008e+02 8.750000000000037e+00 1.249999999999977e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333341
   0   3    -5.54791768081496e-14
   0   4        0.488281250000007
   1   0                        0
   1   1      2.7395369923193e-15
   1   2    -4.33539623953854e-13
   1   3     2.97414048565977e-15
   2   0         2.08333333333335
   2   1    -6.89131714655889e-14
   2   2         1.08506944444446
   3   0    -5.19536532313708e-12
   3   1     2.68384310004616e-14
   4   0         7.81250000000002

 46 8 2.074999999999995e+02 8.749999999999993e+00 1.250000000000011e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333331
   0   3     1.54614099301396e-14
   0   4        0.488281249999998
   1   0                        0
   1   1     6.48962365327549e-15
   1   2     2.73629218049283e-13
   1   3     6.05086688880569e-15
   2   0         2.08333333333335
   2   1     2.70953629903176e-14
   2   2         1.08506944444445
   3   0     3.27836839157193e-12
   3   1     3.52710391178217e-14
   4   0         7.81250000000015

 47 8 2.124999999999996e+02 8.749999999999970e+00 1.250000000000011e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333332
   0   3     4.69905595916009e-14
   0   4        0.488281249999998
   1   0                        0
   1   1     5.98434881895756e-15
   1   2     1.91168365088538e-13
   1   3     6.93636853891324e-15
   2   0         2.08333333333335
   2   1     6.31688281929304e-14
   2   2         1.08506944444445
   3   0     2.29552673166228e-12
   3   1     5.49439608935261e-14
   4   0         7.81250000000009

 48 8 2.174999999999994e+02 8.749999999999963e+00 1.250000000000023e+01
    4
   0   0                        1
   0   1                        0
   0   2        0.520833333333325
   0   3     5.54791768081476e-14
   0   4        0.488281249999992
   1   0                        0
   1   1     -2.7395369923197e-15
   1   2     3.00955507428722e-13
   1   3    -2.98123767454455e-15
   2   0         2.08333333333331
   2   1     7.05300509354021e-14
   2   2         1.08506944444443
   3   0     3.59950528642602e-12
   3   1    -2.67898206768161e-14
   4   0         7.81249999999999

 49 8 2.225000000000006e+02 8.750000000000037e+00 1.249999999999977e+01
