TITLE = "CFFC: 2D Structured Curvilinear Grid Block (Node Locations)"
VARIABLES = "x" \ 
"y" 
ZONE T =  "Block Number = 0" \ 
I = 13 \ 
J = 15 \ 
F = POINT 
  2.82842712485861e+00 2.82842711350466e-01
  2.75771644671185e+00 2.12132033259915e-01
  2.68700576856509e+00 1.41421355169364e-01
  2.61629509041833e+00 7.07106770788128e-02
  2.54558441227157e+00 -1.01173800999381e-09
  2.47487373412481e+00 -7.07106791022890e-02
  2.40416305597805e+00 -1.41421357192840e-01
  2.33345237783129e+00 -2.12132035283391e-01
  2.26274169968454e+00 -2.82842713373942e-01
  3.25269119362674e+00 4.24264067419152e-01
  3.18198051547998e+00 3.53553389328601e-01
  3.11126983733322e+00 2.82842711238050e-01
  3.04055915918647e+00 2.12132033147499e-01
  2.96984848103971e+00 1.41421355056948e-01
  2.89913780289295e+00 7.07106769663975e-02
  2.82842712474619e+00 -1.12415351886160e-09
  2.75771644659943e+00 -7.07106792147045e-02
  2.68700576845267e+00 -1.41421357305255e-01
  2.61629509030591e+00 -2.12132035395806e-01
  2.54558441215916e+00 -2.82842713486357e-01
  2.47487373401240e+00 -3.53553391576908e-01
  2.40416305586564e+00 -4.24264069667459e-01
  3.39411254980784e+00 2.82842711125635e-01
  3.32340187166108e+00 2.12132033035084e-01
  3.25269119351433e+00 1.41421354944533e-01
  3.18198051536757e+00 7.07106768539818e-02
  3.11126983722081e+00 -1.23656887073692e-09
  3.04055915907405e+00 -7.07106793271198e-02
  2.96984848092729e+00 -1.41421357417671e-01
  2.89913780278053e+00 -2.12132035508222e-01
  2.82842712463377e+00 -2.82842713598773e-01
  2.75771644648702e+00 -3.53553391689324e-01
  2.68700576834026e+00 -4.24264069779874e-01
  2.61629509019350e+00 -4.94974747870425e-01
  2.54558441204674e+00 -5.65685425960976e-01
  3.53553390598895e+00 1.41421354832118e-01
  3.46482322784219e+00 7.07106767415668e-02
  3.39411254969543e+00 -1.34898422261224e-09
  3.32340187154867e+00 -7.07106794395352e-02
  3.25269119340191e+00 -1.41421357530086e-01
  3.18198051525515e+00 -2.12132035620637e-01
  3.11126983710839e+00 -2.82842713711188e-01
  3.04055915896163e+00 -3.53553391801739e-01
  2.96984848081488e+00 -4.24264069892290e-01
  2.89913780266812e+00 -4.94974747982841e-01
  2.82842712452136e+00 -5.65685426073391e-01
  2.75771644637460e+00 -6.36396104163942e-01
  2.68700576822784e+00 -7.07106782254493e-01
  3.67695526217005e+00 -1.46139957459598e-09
  3.60624458402329e+00 -7.07106795519506e-02
  3.53553390587653e+00 -1.41421357642502e-01
  3.46482322772977e+00 -2.12132035733053e-01
  3.39411254958301e+00 -2.82842713823603e-01
  3.32340187143625e+00 -3.53553391914154e-01
  3.25269119328950e+00 -4.24264070004705e-01
  3.18198051514274e+00 -4.94974748095256e-01
  3.11126983699598e+00 -5.65685426185807e-01
  3.04055915884922e+00 -6.36396104276358e-01
  2.96984848070246e+00 -7.07106782366909e-01
  2.89913780255570e+00 -7.77817460457460e-01
  2.82842712440894e+00 -8.48528138548011e-01
  3.81837661835115e+00 -1.41421357754917e-01
  3.74766594020439e+00 -2.12132035845468e-01
  3.67695526205763e+00 -2.82842713936019e-01
  3.60624458391087e+00 -3.53553392026569e-01
  3.53553390576411e+00 -4.24264070117120e-01
  3.46482322761736e+00 -4.94974748207671e-01
  3.39411254947060e+00 -5.65685426298222e-01
  3.32340187132384e+00 -6.36396104388773e-01
  3.25269119317708e+00 -7.07106782479324e-01
  3.18198051503032e+00 -7.77817460569875e-01
  3.11126983688356e+00 -8.48528138660426e-01
  3.04055915873680e+00 -9.19238816750977e-01
  2.96984848059005e+00 -9.89949494841528e-01
  3.95979797453225e+00 -2.82842714048434e-01
  3.88908729638549e+00 -3.53553392138985e-01
  3.81837661823873e+00 -4.24264070229536e-01
  3.74766594009197e+00 -4.94974748320087e-01
  3.67695526194522e+00 -5.65685426410637e-01
  3.60624458379846e+00 -6.36396104501188e-01
  3.53553390565170e+00 -7.07106782591739e-01
  3.46482322750494e+00 -7.77817460682290e-01
  3.39411254935818e+00 -8.48528138772841e-01
  3.32340187121142e+00 -9.19238816863392e-01
  3.25269119306466e+00 -9.89949494953943e-01
  3.18198051491791e+00 -1.06066017304449e+00
  3.11126983677115e+00 -1.13137085113504e+00
  4.10121933071335e+00 -4.24264070341951e-01
  4.03050865256659e+00 -4.94974748432502e-01
  3.95979797441984e+00 -5.65685426523053e-01
  3.88908729627308e+00 -6.36396104613604e-01
  3.81837661812632e+00 -7.07106782704155e-01
  3.74766593997956e+00 -7.77817460794706e-01
  3.67695526183280e+00 -8.48528138885257e-01
  3.60624458368604e+00 -9.19238816975808e-01
  3.53553390553928e+00 -9.89949495066359e-01
  3.46482322739253e+00 -1.06066017315691e+00
  3.39411254924577e+00 -1.13137085124746e+00
  3.32340187109901e+00 -1.20208152933801e+00
  3.25269119295225e+00 -1.27279220742856e+00
  4.24264068689445e+00 -5.65685426635468e-01
  4.17193000874770e+00 -6.36396104726019e-01
  4.10121933060094e+00 -7.07106782816570e-01
  4.03050865245418e+00 -7.77817460907121e-01
  3.95979797430742e+00 -8.48528138997672e-01
