TITLE = "CFFC: 2D Structured Curvilinear Grid Block (Node Locations)"
VARIABLES = "x" \ 
"y" 
 ZONE T =  "Block Number = 0" \ 
I = 10 \ 
J = 15 \ 
F = POINT 
  -8.21391565875018e-16 -1.04651803615609e+01
  1.41421356237309e-01 -1.03237590053236e+01
  2.82842712474618e-01 -1.01823376490863e+01
  4.24264068711928e-01 -1.00409162928490e+01
  5.65685424949238e-01 -9.89949493661167e+00
  7.07106781186547e-01 -9.75807358037436e+00
  8.48528137423856e-01 -9.61665222413705e+00
  9.89949493661166e-01 -9.47523086789974e+00
  1.13137084989848e+00 -9.33380951166243e+00
  1.27279220613579e+00 -9.19238815542512e+00
  -1.41421356237310e-01 -1.03237590053236e+01
  -7.99273841556314e-16 -1.01823376490863e+01
  1.41421356237309e-01 -1.00409162928490e+01
  2.82842712474619e-01 -9.89949493661167e+00
  4.24264068711928e-01 -9.75807358037436e+00
  5.65685424949237e-01 -9.61665222413705e+00
  7.07106781186547e-01 -9.47523086789974e+00
  8.48528137423856e-01 -9.33380951166243e+00
  9.89949493661166e-01 -9.19238815542512e+00
  1.13137084989848e+00 -9.05096679918781e+00
  -2.82842712474620e-01 -1.01823376490863e+01
  -1.41421356237310e-01 -1.00409162928490e+01
  -7.77156117237610e-16 -9.89949493661167e+00
  1.41421356237309e-01 -9.75807358037436e+00
  2.82842712474619e-01 -9.61665222413705e+00
  4.24264068711928e-01 -9.47523086789974e+00
  5.65685424949237e-01 -9.33380951166243e+00
  7.07106781186547e-01 -9.19238815542512e+00
  8.48528137423856e-01 -9.05096679918781e+00
  9.89949493661166e-01 -8.90954544295050e+00
  -4.24264068711930e-01 -1.00409162928490e+01
  -2.82842712474620e-01 -9.89949493661167e+00
  -1.41421356237310e-01 -9.75807358037436e+00
  -7.55038392918905e-16 -9.61665222413705e+00
  1.41421356237309e-01 -9.47523086789974e+00
  2.82842712474618e-01 -9.33380951166243e+00
  4.24264068711928e-01 -9.19238815542512e+00
  5.65685424949237e-01 -9.05096679918781e+00
  7.07106781186547e-01 -8.90954544295050e+00
  8.48528137423856e-01 -8.76812408671319e+00
  -5.65685424949239e-01 -9.89949493661167e+00
  -4.24264068711930e-01 -9.75807358037436e+00
  -2.82842712474620e-01 -9.61665222413705e+00
  -1.41421356237310e-01 -9.47523086789974e+00
  -7.32920668600201e-16 -9.33380951166243e+00
  1.41421356237308e-01 -9.19238815542512e+00
  2.82842712474618e-01 -9.05096679918781e+00
  4.24264068711928e-01 -8.90954544295050e+00
  5.65685424949237e-01 -8.76812408671319e+00
  7.07106781186547e-01 -8.62670273047588e+00
  -7.07106781186548e-01 -9.75807358037436e+00
  -5.65685424949239e-01 -9.61665222413705e+00
  -4.24264068711929e-01 -9.47523086789974e+00
  -2.82842712474619e-01 -9.33380951166243e+00
  -1.41421356237310e-01 -9.19238815542512e+00
  -7.10369263412503e-16 -9.05096679918781e+00
  1.41421356237309e-01 -8.90954544295050e+00
  2.82842712474619e-01 -8.76812408671319e+00
  4.24264068711928e-01 -8.62670273047588e+00
  5.65685424949238e-01 -8.48528137423857e+00
  -8.48528137423858e-01 -9.61665222413705e+00
  -7.07106781186548e-01 -9.47523086789974e+00
  -5.65685424949239e-01 -9.33380951166243e+00
  -4.24264068711929e-01 -9.19238815542512e+00
  -2.82842712474619e-01 -9.05096679918781e+00
  -1.41421356237310e-01 -8.90954544295050e+00
  -6.88251539093798e-16 -8.76812408671319e+00
  1.41421356237309e-01 -8.62670273047588e+00
  2.82842712474619e-01 -8.48528137423857e+00
  4.24264068711928e-01 -8.34386001800126e+00
  -9.89949493661167e-01 -9.47523086789974e+00
  -8.48528137423858e-01 -9.33380951166243e+00
  -7.07106781186548e-01 -9.19238815542512e+00
  -5.65685424949239e-01 -9.05096679918781e+00
  -4.24264068711929e-01 -8.90954544295050e+00
  -2.82842712474620e-01 -8.76812408671319e+00
  -1.41421356237310e-01 -8.62670273047588e+00
  -6.66133814775094e-16 -8.48528137423857e+00
  1.41421356237309e-01 -8.34386001800126e+00
  2.82842712474619e-01 -8.20243866176395e+00
  -1.13137084989848e+00 -9.33380951166243e+00
  -9.89949493661167e-01 -9.19238815542512e+00
  -8.48528137423858e-01 -9.05096679918781e+00
  -7.07106781186548e-01 -8.90954544295050e+00
  -5.65685424949239e-01 -8.76812408671319e+00
  -4.24264068711930e-01 -8.62670273047588e+00
  -2.82842712474620e-01 -8.48528137423857e+00
  -1.41421356237310e-01 -8.34386001800126e+00
  -6.44016090456390e-16 -8.20243866176395e+00
  1.41421356237309e-01 -8.06101730552664e+00
